"HitWall3","[#ffd500]Nubby hits wall 3 times [spr_ITArrow,0]",
"HitWall5","[#ffd500]Nubby hits wall 5 times [spr_ITArrow,0]",
"AnySummoned","[#ffd500]Summon anything [spr_ITArrow,0]",		
"5Summoned","[#ffd500]Every 5 summons [spr_ITArrow,0]",
"12Summoned","[#ffd500]Every 12 summons [spr_ITArrow,0]",
"20Summoned","[#ffd500]Every 20 summons [spr_ITArrow,0]",
"RankUp","[#ffd500]Rank up [spr_ITArrow,0]",
"Eat","[#ffd500]Eat [spr_ITArrow,0]",		
"SellItem","[#ffd500]Sell item [spr_ITArrow,0]",		
"SellMe","[#ffd500]Sell this item [spr_ITArrow,0]",		
"PassGoal","[#ffd500]Pass round goal [spr_ITArrow,0]",
"PassGoalOnce","[#ffd500]Pass round goal once [spr_ITArrow,0]"		
"2Popped","[#ffd500]2 pegs popped [spr_ITArrow,0]",
"3Popped","[#ffd500]3 pegs popped [spr_ITArrow,0]",		
"5Popped","[#ffd500]5 pegs popped [spr_ITArrow,0]",
"8Popped","[#ffd500]8 pegs popped [spr_ITArrow,0]",		
"10Popped","[#ffd500]10 pegs popped [spr_ITArrow,0]",
"12Popped","[#ffd500]12 pegs popped [spr_ITArrow,0]",		
"15Popped","[#ffd500]15 pegs popped [spr_ITArrow,0]",
"20Popped","[#ffd500]20 pegs popped [spr_ITArrow,0]",		
"30Popped","[#ffd500]30 pegs popped [spr_ITArrow,0]",		
"EnableItem","[#ffd500]Any item re-enabled [spr_ITArrow,0]",		
"ItemTrigger","[#ffd500]Any item triggers [spr_ITArrow,0]",		
"ItemFire_Left","[#ffd500]Item to the left of me triggers [spr_ITArrow,0]",		
"ItemFire_Right","[#ffd500]Item to the right of me triggers [spr_ITArrow,0]",		
"ItemFire_Pos1","[#ffd500]Item in slot #1 triggers [spr_ITArrow,0]",	
"ItemFire_Pos2","[#ffd500]Item in slot #2 triggers [spr_ITArrow,0]",		
"ItemFire_Pos3","[#ffd500]Item in slot #3 triggers [spr_ITArrow,0]",		
"ItemFire_Pos4","[#ffd500]Item in slot #4 triggers [spr_ITArrow,0]",		
"ItemFire_Pos5","[#ffd500]Item in slot #5 triggers [spr_ITArrow,0]",		
"ItemFire_Pos6","[#ffd500]Item in slot #6 triggers [spr_ITArrow,0]",		
"ItemFire_Pos7","[#ffd500]Item in slot #7 triggers [spr_ITArrow,0]",
"S1Trigger1","[#ffd500]Item in slot #1 triggers [spr_ITArrow,0]",
"S1Trigger2","[#ffd500]Item in slot #1 triggers twice [spr_ITArrow,0]",
"S1Trigger3","[#ffd500]Item in slot #1 triggers 3 times [spr_ITArrow,0]",
"S1Trigger4","[#ffd500]Item in slot #1 triggers 4 times [spr_ITArrow,0]",
"S1Trigger5","[#ffd500]Item in slot #1 triggers 5 times [spr_ITArrow,0]",
"S1Trigger10","[#ffd500]Item in slot #1 triggers 10 times [spr_ITArrow,0]",
"S2Trigger1","[#ffd500]Item in slot #2 triggers [spr_ITArrow,0]",
"S2Trigger2","[#ffd500]Item in slot #2 triggers twice [spr_ITArrow,0]",
"S2Trigger3","[#ffd500]Item in slot #2 triggers 3 times [spr_ITArrow,0]",
"S2Trigger4","[#ffd500]Item in slot #2 triggers 4 times [spr_ITArrow,0]",
"S2Trigger5","[#ffd500]Item in slot #2 triggers 5 times [spr_ITArrow,0]",
"S2Trigger10","[#ffd500]Item in slot #2 triggers 10 times [spr_ITArrow,0]",
"S3Trigger1","[#ffd500]Item in slot #3 triggers [spr_ITArrow,0]",
"S3Trigger2","[#ffd500]Item in slot #3 triggers twice [spr_ITArrow,0]",
"S3Trigger3","[#ffd500]Item in slot #3 triggers 3 times [spr_ITArrow,0]",
"S3Trigger4","[#ffd500]Item in slot #3 triggers 4 times [spr_ITArrow,0]",
"S3Trigger5","[#ffd500]Item in slot #3 triggers 5 times [spr_ITArrow,0]",
"S3Trigger10","[#ffd500]Item in slot #3 triggers 10 times [spr_ITArrow,0]",
"S4Trigger1","[#ffd500]Item in slot #4 triggers [spr_ITArrow,0]",
"S4Trigger2","[#ffd500]Item in slot #4 triggers twice [spr_ITArrow,0]",
"S4Trigger3","[#ffd500]Item in slot #4 triggers 3 times [spr_ITArrow,0]",
"S4Trigger4","[#ffd500]Item in slot #4 triggers 4 times [spr_ITArrow,0]",
"S4Trigger5","[#ffd500]Item in slot #4 triggers 5 times [spr_ITArrow,0]",
"S4Trigger10","[#ffd500]Item in slot #4 triggers 10 times [spr_ITArrow,0]",
"S5Trigger1","[#ffd500]Item in slot #5 triggers [spr_ITArrow,0]",
"S5Trigger2","[#ffd500]Item in slot #5 triggers twice [spr_ITArrow,0]",
"S5Trigger3","[#ffd500]Item in slot #5 triggers 3 times [spr_ITArrow,0]",
"S5Trigger4","[#ffd500]Item in slot #5 triggers 4 times [spr_ITArrow,0]",
"S5Trigger5","[#ffd500]Item in slot #5 triggers 5 times [spr_ITArrow,0]",
"S5Trigger10","[#ffd500]Item in slot #5 triggers 10 times [spr_ITArrow,0]",
"S6Trigger1","[#ffd500]Item in slot #6 triggers [spr_ITArrow,0]",
"S6Trigger2","[#ffd500]Item in slot #6 triggers twice [spr_ITArrow,0]",
"S6Trigger3","[#ffd500]Item in slot #6 triggers 3 times [spr_ITArrow,0]",
"S6Trigger4","[#ffd500]Item in slot #6 triggers 4 times [spr_ITArrow,0]",
"S6Trigger5","[#ffd500]Item in slot #6 triggers 5 times [spr_ITArrow,0]",
"S6Trigger10","[#ffd500]Item in slot #6 triggers 10 times [spr_ITArrow,0]",
"S7Trigger1","[#ffd500]Item in slot #7 triggers [spr_ITArrow,0]",
"S7Trigger2","[#ffd500]Item in slot #7 triggers twice [spr_ITArrow,0]",
"S7Trigger3","[#ffd500]Item in slot #7 triggers 3 times [spr_ITArrow,0]",
"S7Trigger4","[#ffd500]Item in slot #7 triggers 4 times [spr_ITArrow,0]",
"S7Trigger5","[#ffd500]Item in slot #7 triggers 5 times [spr_ITArrow,0]",
"S7Trigger10","[#ffd500]Item in slot #7 triggers 10 times [spr_ITArrow,0]",
"PegHalved","[#ffd500]Peg halved [spr_ITArrow,0]",
"PegHalve2","[#ffd500]2 pegs halved [spr_ITArrow,0]",
"PegHalve3","[#ffd500]3 pegs halved [spr_ITArrow,0]",
"PegHalve4","[#ffd500]4 pegs halved [spr_ITArrow,0]",
"PegHalve5","[#ffd500]5 pegs halved [spr_ITArrow,0]",
"PegDoubled","[#ffd500]Peg doubled [spr_ITArrow,0]",
"PegDouble2","[#ffd500]2 pegs doubled [spr_ITArrow,0]",
"PegDouble3","[#ffd500]3 pegs doubled [spr_ITArrow,0]",
"PegDouble4","[#ffd500]4 pegs doubled [spr_ITArrow,0]",
"PegDouble5","[#ffd500]5 pegs doubled [spr_ITArrow,0]",
"NubbyBounce","[#ffd500]Nubby bounces [spr_ITArrow,0]",
"NubbyBounce5","[#ffd500]Nubby bounces 5 times [spr_ITArrow,0]",
"NubbyBounce10","[#ffd500]Nubby bounces 10 times [spr_ITArrow,0]",
"NubbyBounceOdds5","[#ffd500]Nubby bounces [spr_ITArrow,0]",
"GainPoints","[#ffd500]Gain points [spr_ITArrow,0]",
"LosePoints","[#ffd500]Lose points [spr_ITArrow,0]",
"HighestPop","[#ffd500]Highest # peg popped [spr_ITArrow,0]",
"ForceTrig","[#ffd500]Force trigger this item [spr_ITArrow,0]",
"null","[#ffd500]Error: null",

"item_desc0","[#ffffff]{a}*Pops a random peg. When this peg pops, it will give points twice.",		
"item_desc1","[#ffffff]{a}*Mimics the effect of the most recently eaten food item{a}*Will mimic: {c}{b}{c}. {d}",		
"item_desc2","[#ffffff]{a}*Summons {b} quill that falls from the sky and pops {c} peg.",		
"item_desc3","[#ffffff]{a}*A random peg will explode and pop {b} (maximum) nearby pegs.",		
"item_desc4","[#ffffff]{a}*Every item in your inventory gives points equal to a random peg's number.",		
"item_desc5","[#ffffff]{a}*If Nubby is still alive, summons a {b}meat-orb{b} that will float around and pop pegs.{a}*Meat-orbs die when Nubby dies.",		
"item_desc6","[#ffffff]{a}*{b} in {c} chance to double ALL pegs.",		
"item_desc7","[#ffffff]{a}*Gain +1 coin for every strawberry eaten during this game.{a}*Maxes out at {b} coins.",		
"item_desc8","[#ffffff]{a}*A random peg will emit {c} {b}snot shots{b} that pop any pegs they pass through.",		
"item_desc9","[#ffffff]{a}*Summons one straw that pops one peg.{a}*Pegs popped by straws give an additional +{b}% of their #.{a}*Gains +{c}% for every time you've jumbled pegs in this game.",		
"item_desc10","[#ffffff]{a}*All pegs will give points equal to double the number on the lowest # peg.",		
"item_desc11","[#ffffff]{a}*{b}% chance to cause a giant explosion that pops all pegs once.{a}*{c}% chance if you are on your last shot.",		
"item_desc12","[#ffffff]{a}*Every empty peg space will give points equal to the total amount of pegs that have been popped this round.",		
"item_desc13","[#ffffff]{a}*Upgrades the right-most item in your inventory.{a}*Deletes the left-most item in your inventory.",		
"item_desc14","[#ffffff]{a}*Pops {b} random peg.",		
"item_desc15","[#ffffff]{a}*Multiply total points by {b}x.",		
"item_desc16","[#ffffff]{a}*Nubby gives points equal to the number of times that Nubby has bounced this round.",		
"item_desc17","[#ffffff]{a}*Summons a sharp-shot that will pop a random peg {b} times.",		
"item_desc18","[#ffffff]{a}*Gives +1 {b}Croissant Perk{b}.",		
"item_desc19","[#ffffff]{a}*Duplicates the most recently obtained perk.",		
"item_desc20","[#ffffff]{a}*If Nubby is still alive, summon an egg missile that falls from the sky and causes an explosion that pops a row of pegs.",		
"item_desc21","[#ffffff]{a}*Pops the lowest # peg twice.",	
"item_desc22","[#ffffff]{a}*{b}% chance to do nothing.{a}*{c}% chance to double one random peg.{a}*{d}% chance to halve one random peg.",		
"item_desc23","[#ffffff]{a}*Gives +{b} points for every time this item has triggered during this round.{a}*{c} in {d} chance to metamorphosize.",		
"item_desc24","[#ffffff]{a}*Creates a chain bolt that pops a cluster of pegs.",		
"item_desc25","[#ffffff]{a}*Test{b}",		
"item_desc26","[#ffffff]{a}*Test{b}",		
"item_desc27","[#ffffff]{a}*{b} random pegs will copy the # of the first peg popped.{a}*If this item is in slot #{c}, {d} pegs will be affected instead of {b}.",
"item_desc28","[#ffffff]{a}*Gives +{b} points for every time this item has triggered during this round.",		
"item_desc29","[#ffffff]{a}*Every peg will give points equal to {b}% of their #.",		
"item_desc30","[#ffffff]{a}*Doubles a random peg.",		
"item_desc31","[#ffffff]{a}*Mutates into the non-upgraded version of the [#ffb3ff]ITEM TO THE LEFT OF ME[#ffffff] for the rest of the round.",		
"item_desc32","[#ffffff]{a}*A random peg emits a pulse that doubles pegs within close range.",		
"item_desc33","[#ffffff]{a}*Nubby emits a burst of nuclear waste.{a}*Nuclear waste pops any pegs it touches.{a}*If Nubby isn't alive, a random peg will emit the burst.",
"item_desc34","[#ffffff]{a}*Marks a random peg.{a}*When a peg is marked, all pegs that have the same number will be doubled.{a}*If no pegs have the same number as the marked peg, a random peg will be doubled.",		
"item_desc35","[#ffffff]{a}*{b} random pegs get smacked.{a}*When a peg is smacked, it counts as a {a}[#ffd500]{c}Peg halved [spr_ITArrow,0]{c} [#ffffff] trigger without actually halving it.",		
"item_desc36","[#ffffff]{a}*Gain +1 coin for each remaining life.",	
"item_desc37","[#ffffff]{a}*Doubles {c} random pegs whose # is less than {b}.",	
"item_desc38","[#ffffff]{a}*50% chance to double total coins.{a}*50% chance to set total coins to 0.",
"item_desc39","[#ffffff]{a}*Multiplies total points by {b}x.",
"item_desc40","[#ffffff]{a}*{b}% chance to double one random peg.",
"item_desc41","[#ffffff]{a}*Halves the highest # peg.{a}*Doubles the lowest # peg {b} times",
"item_desc42","[#ffffff]{a}*Summon {b} clay balls.{a}*If a clay ball bounces off a wall OR peg, it will count as a [#ffd500]{d}Nubby hits wall [spr_ITArrow,0]{d} [#ffffff]trigger.{a}*Clay balls die after {c} bounces.",
"item_desc43","[#ffffff]{a}*One random peg gives +{b} points.{a}*Increase this number by +{c} for every time this item has triggered during this round.",
"item_desc44","[#ffffff]{a}*Gain +{b} points.{a}*If you are on round {d} or higher, gain +{c} points instead.",
"item_desc45","[#ffffff]{a}*Gives +1 {b}Kebab Perk{b}",
"item_desc46","[#ffffff]{a}*Stocks a random rare food item.",
"item_desc47","[#ffffff]{a}*If the first peg popped is the highest # peg, multiply total score by {b}x.",
"item_desc48","[#ffffff]{a}*Pops {b} random pegs.",
"item_desc49","[#ffffff]{a}*The lowest # peg becomes a copy of the highest # peg.",
"item_desc50","[#ffffff]{a}*Upon returning to Nubby-Mart, gain +1 reroll.",
"item_desc51","[#ffffff]{a}*Reduces round goal by -{b}%.{a}*Halves all pegs.",
"item_desc52","[#ffffff]{a}*Triggers an electron beam that passes through pegs.{a}*When an electron beam hits a peg, the peg will give {b}% of its #.{a}*Electron beams do NOT pop pegs.",
"item_desc53","[#ffffff]{a}*This item emits a god ray.{a}*The god ray rapidly pops a random peg once for each time the item in [#ffb3ff]SLOT #1 [#ffffff]has triggered in this round.",
"item_desc54","[#ffffff]{a}*Triggers the most recently obtained perk.",
"item_desc55","[#ffffff]{a}*The lowest # peg gives points equal to {b}x its #.{a}*If the lowest # peg is {d} or less, it will give +{c} points instead.",
"item_desc56","[#ffffff]{a}*Summons a beach ball that emits {b} streams of confetti when it pops.{a}*Pegs popped by confetti give {c}% of their #.",
"item_desc57","[#ffffff]{a}*Gain + {b} [#ffb84d]HAZARD[#ffffff][spr_ITStatus_Haz,0].{a}{a}[#ffb84d]*HAZARD[#ffffff][spr_ITStatus_Haz,0][#ffb84d]: When Nubby dies, multiply total points by total hazard.",
"item_desc58","[#ffffff]{a}*Nubby gives birth to a copy of himself.",
"item_desc59","[#ffffff]{a}*{b}% chance to double the highest # peg.",
"item_desc60","[#ffffff]{a}*Emits one ichor stream for every {b} times Nubby has died in this game.{a}*When a peg is hit by ichor, [#ffd500]{c}Pass round goal [spr_ITArrow,0]{c}[#ffffff] items and perks will trigger.{a}(Currently emits {d})",
"item_desc61","[#ffffff]{a}*Randomizes all items in your inventory... Good luck!",
"item_desc62","[#ffffff]*Contains a random common item from Nubby Mart.",
"item_desc63","[#ffffff]*Contains a random common item from the black market.",
"item_desc64","[#ffffff]*Contains a random common food item.",
"item_desc65","[#ffffff]{a}*For every time the board has restocked this game, gain +{b} points.{a}(Currently +{c} points)",
"item_desc66","[#ffffff]{a}*A random peg emits a {b}Cosmo-Blast{b}.{a}*When a peg is popped by a cosmo-blast, it counts as {c} peg pops instead of 1.",
"item_desc67","[#ffffff]{a}*When this is force-triggered, it transfers the force-trigger to the [#ffb3ff]ITEM TO THE LEFT OF ME[#ffffff].{a}*Has a {c}% chance to add on +1 additional force-trigger.",
"item_desc68","[#ffffff]{a}*Pops a random peg. When this peg pops, it will give points four times.",
"item_desc69","[#ffffff]{a}*Empty description",
"item_desc70","[#ffffff]{a}*Summons {b} quills that fall from the sky and pop {c} peg each.{a}*10% chance to summon one additional quill (3 total).",
"item_desc71","[#ffffff]{a}*A random peg will explode and pop {b} (maximum) nearby pegs.",
"item_desc72","[#ffffff]{a}*Every item in your inventory gives points equal to double the value of a random peg's number.",
"item_desc73","[#ffffff]{a}*If Nubby is still alive, summons a {b}disease-orb{b} that will aggresively float around and pop pegs.{a}*Disease-orbs die when Nubby dies.",
"item_desc74","[#ffffff]{a}*{b} in {c} chance to double ALL pegs.{a}*{d} in {e} chance to double all pegs twice.",
"item_desc75","[#ffffff]{a}*Empty description",
"item_desc76","[#ffffff]{a}*A random peg will emit {c} {b}snot rockets{b} that pop any pegs they pass through twice.",
"item_desc77","[#ffffff]{a}*Summons one straw that pops one peg.{a}*Pegs popped by straws give an additional +{b}% of their #.{a}*+Gains +{c}% for every time you've jumbled pegs in this game.",
"item_desc78","[#ffffff]{a}*All pegs will give points equal to quadruple the number on the lowest # peg.",
"item_desc79","[#ffffff]{a}*{b}% chance cause a giant explosion that pops all pegs once.{a}*{c}% chance if you are on your last shot.",
"item_desc80","[#ffffff]{a}*ALL peg spaces will give points equal to the total amount of pegs that have been popped this round.",
"item_desc81","[#ffffff]{a}*Empty description",
"item_desc82","[#ffffff]{a}*Pops {b} random pegs.",
"item_desc83","[#ffffff]{a}*Multiply total points by {b}x.",
"item_desc84","[#ffffff]{a}*Nubby gives points equal to double the number of times that Nubby has bounced this round.",
"item_desc85","[#ffffff]{a}*Summons a sword-shot that will pop a random peg {b} times.",
"item_desc86","[#ffffff]{a}*Empty description",
"item_desc87","[#ffffff]{a}*Empty description",
"item_desc88","[#ffffff]{a}*If Nubby is still alive, summon an ostrich-egg missile that falls from the sky an causes an explosion that pops 1 row and 1 column of pegs.",
"item_desc89","[#ffffff]{a}*Pops the two lowest # pegs, twice each.",
"item_desc90","[#ffffff]{a}*{b}% chance to do nothing.{a}*{c}% chance to double one random peg.{a}*{d}% chance to halve one random peg.",
"item_desc91","[#ffffff]{a}*Gives +{b} points for every time this item has triggered during this round.{a}*{c} in {d} chance to metamorphosize..",
"item_desc92","[#ffffff]{a}*Creates a high-voltage chain bolt that pops a cluster of pegs twice.",
"item_desc93","[#ffffff]{a}*Test{b}",
"item_desc94","[[#ffffff]{a}*Test{b}",
"item_desc95","[#ffffff]{a}*{b} random pegs will copy the # of the first peg popped.{a}*If this item is in slot #{c}, {d} pegs will be affected instead of {b}.",
"item_desc96","[#ffffff]{a}*Gives +{b} points for every time this item has triggered during this round.",
"item_desc97","[#ffffff]{a}*Every peg will give points equal to {b}% of their #.",
"item_desc98","[#ffffff]{a}*Doubles a random peg twice.",
"item_desc99","[#ffffff]{a}*Mutates into the upgraded version of the [#ffb3ff]ITEM TO THE LEFT OF ME [#ffffff] for the rest of the round",
"item_desc100","[#ffffff]{a}*A random peg emits a super pulse that doubles pegs within close range twice.",
"item_desc101","[#ffffff]{a}*Nubby emits a burst of bouncy {b}unstable waste{b}.{a}*Unstable waste bounces and pops any pegs it touches.{a}*If Nubby isn't alive, a random peg will emit the burst.",
"item_desc102","[#ffffff]{a}*Marks a random peg.{a}*When a peg is marked, all pegs that have the same number will be doubled twice.{a}*If no pegs have the same number as the marked peg, a random peg will be doubled twice.",
"item_desc103","[#ffffff]{a}*{b} random pegs get smacked twice.{a}*When a peg is smacked, it counts as a {a}[#ffd500]{c}Peg halved [spr_ITArrow,0]{c} [#ffffff] trigger without actually halving it.",
"item_desc104","[#ffffff]{a}*Empty description",
"item_desc105","[#ffffff]{a}*Doubles {c} random pegs whose # is less than {b}.",
"item_desc106","[#ffffff]{a}*Empty description",
"item_desc107","[#ffffff]{a}*Multiplies total points by {b}x.",
"item_desc108","[#ffffff]{a}*{b}% chance to double one random peg.",
"item_desc109","[#ffffff]{a}*{c}% chance to halve the highest # peg.{a}*Doubles the lowest # peg {b} times.",
"item_desc110","[#ffffff]{a}*Summon {b} clay prisms.{a}*If a clay prism bounces off a wall OR peg, it will count as a [#ffd500]{d}Nubby hits wall [spr_ITArrow,0]{d} [#ffffff]trigger.{a}*Clay prisms die after {c} bounces.",
"item_desc111","[#ffffff]{a}*One random peg gives +{b} points.{a}*Increase this number by +{c} for every time this item has triggered during this round.",
"item_desc112","[#ffffff]{a}*Gain +{b} points.{a}*If you are on round {d} or higher, gain +{c} points instead.",
"item_desc113","[#ffffff]{a}*Empty description",
"item_desc114","[#ffffff]{a}*Empty description",
"item_desc115","[#ffffff]{a}*If the first peg popped is the highest # peg, multiply total score by {b}x.",
"item_desc116","[#ffffff]{a}*Pops {b} random pegs, twice.",
"item_desc117","[#ffffff]{a}*The two lowest # pegs become copies of the highest # peg.",
"item_desc118","[#ffffff]{a}*Empty description",
"item_desc119","[#ffffff]{a}*Reduces round goal by -{b}%.{a}*Halves all pegs.",
